Entity,democracy_eiu2024,life_expectancy_0__sex_total__age_02023,observation_value__indicator_child_mortality_rate__sex_total__wealth_quintile_total__unit_of_measure_deaths_per_100_live_births2023,sh_xpd_chex_pp_cd2022,_10_4_2__si_dst_fisp__postfiscal_disposable_income2100,_10_4_2__si_dst_fisp__prefiscal_income2100,population2100,owid_region2100,value__category_total__sex_total__age_total__unit_of_measurement_rate_per_100_000_population2023,death_rate100k__age_group_age_standardized__sex_both_sexes__cause_self_harm2021
Afghanistan,0.25,,5.5507865,,,,130216684.0,,,5.3206077
Africa,3.9166,63.8428,5.9053736,,,,3813880841.0,,,9.580948
Africa (UN),,,,,,,3813883559.0,,,
Albania,6.2,,0.9370933,,,,1184955.0,,,2.1439936
Algeria,3.55,,2.2000775,,,,64487481.0,,,2.320863
American Samoa,,,,,,,32258.0,,,
Americas,,77.2922,,,,,,,,
Americas (UN),,,,,,,1088413194.0,,,
Andorra,,,0.25775722,,,,47196.0,,,5.7425776
Angola,4.05,,6.401257,,,,150045525.0,,,14.54115
Anguilla,,,0.5765178,,,,9282.0,,,
Antigua and Barbuda,,,0.9331014,,,,67961.0,,,1.3961157
Argentina,6.51,,0.9648507,,,,38255942.0,,,7.649672
Armenia,5.35,,1.0044454,,,,1692144.0,,,1.8465055
Aruba,,,,,,,75134.0,,,
Asia,4.063404,74.5661,2.0024931,,,,4611389728.0,,,8.561336
Asia (UN),,,,,,,4612667514.0,,,
Australia,8.85,,0.3665513,,,,43143630.0,,,11.739208
Austria,8.28,,0.31263998,,,,7399285.0,,,10.149871
Azerbaijan,2.8,,1.8555621,,,,10021266.0,,,1.5656298
Bahamas,,,1.268687,,,,384900.0,,,2.907989
Bahrain,2.45,,0.8595744,,,,3090276.0,,,4.1613517
Bangladesh,4.44,,3.0556235,,,,208596461.0,,,2.8913062
Barbados,,,1.0039747,,,,194658.0,,,2.8485708
Belarus,1.99,,0.24415004,,,,4350908.0,,,11.635042
Belgium,7.64,,0.36026093,,,,11060801.0,,,14.311712
Belize,,,1.2735785,,,,447326.0,,,4.622784
Benin,4.44,,7.7902117,,,,39587520.0,,,11.8260145
Bermuda,,,,,,,35648.0,,6.243269,
Bhutan,5.65,,2.3058088,,,,690387.0,,,5.077925
Bolivia,4.26,,2.3103664,,,,17760511.0,,4.318496,5.0832105
Bonaire Sint Eustatius and Saba,,,,,,,27825.0,,,
Bosnia and Herzegovina,5.06,,0.60421085,,,,1366430.0,,,5.813208
Botswana,7.63,,3.9568217,,,,3836788.0,,,10.279892
Brazil,6.49,,1.4441526,,,,163364011.0,,,6.913922
British Virgin Islands,,,1.2732028,,,,27867.0,,,
Brunei,,,0.9390574,,,,464754.0,,,2.6806583
Bulgaria,6.34,,0.607681,,,,3531148.0,,,6.274238
Burkina Faso,2.55,,7.7272005,,,,49854188.0,,,15.367602
Burundi,2.13,,4.9207187,,,,37873909.0,,,14.746733
Cambodia,2.94,,2.2897089,,,,22738810.0,,,5.0361876
Cameroon,2.56,,6.723534,,,,88875634.0,,,13.88818
Canada,8.69,,0.5064306,6443.4224,,,53612186.0,,,8.086444
Cape Verde,7.58,,1.1589525,,,,416902.0,,,16.172796
Cayman Islands,,,,,,,117989.0,,,
Central African Republic,1.18,,9.219586,,,,18779097.0,,,19.618044
Chad,1.89,,10.1131525,,,,69546564.0,,,10.688322
Chile,7.83,,0.7164152,2755.6667,,,13430558.0,,,6.8183165
China,2.11,,0.6190351,,,,633368070.0,,,6.832197
Colombia,6.35,,1.202878,,,,47080697.0,,,4.709996
Comoros,2.84,,3.9818938,,,,1910986.0,,,8.857879
Congo,2.79,,4.0513673,,,,20025591.0,,,11.16632
Cook Islands,,,1.3642806,,,,7880.0,,,10.353421
Costa Rica,8.29,,1.0459824,,,,3776424.0,,17.382385,7.6267567
Cote d'Ivoire,4.22,,6.7128906,,,,104042769.0,,,12.6387615
Croatia,6.5,,0.45684028,,,,2141379.0,,,10.664913
Cuba,2.58,,0.8272321,,,,5577224.0,,,9.246946
Curacao,,,,,,,120419.0,,,
Cyprus,7.38,,0.35335642,,,,1275308.0,,0.8729203,2.660045
Czechia,8.08,,0.25593954,,,,8228020.0,,,10.315709
Democratic Republic of Congo,1.92,,7.3189683,,,,430709401.0,,,15.759958
Denmark,9.28,,0.3423346,7158.0,,,5863165.0,,,7.6266665
Djibouti,2.7,,5.0423183,,,,1841483.0,,,10.130213
Dominica,,,3.5472252,,,,49091.0,,,3.5064936
Dominican Republic,6.62,,3.14113,,,,11674856.0,,,4.4167767
East Timor,7.03,,4.995337,,,,1972890.0,,,4.1574974
Ecuador,5.24,,1.3054934,,,,19092121.0,,,7.423047
Egypt,2.79,,1.7527803,,,,201895132.0,,,0.7254288
El Salvador,4.61,,1.0430334,,,,5073174.0,,,7.8547716
Equatorial Guinea,1.92,,7.062484,,,,5003166.0,,,10.453379
Eritrea,1.97,,3.5382438,,,,8444328.0,,,20.165302
Estonia,8.13,,0.21063586,3313.32,,,825459.0,,,12.461273
Eswatini,2.6,,4.5009317,,,,1340830.0,,,32.354332
Ethiopia,3.24,,4.6461153,,,,367289561.0,,,10.747857
Europe,7.4105,79.0594,0.42490053,,,,593523715.0,,,11.074576
Europe (UN),,,,,,,592250589.0,,,
European Union (27),,,0.37423643,,,,347863515.0,,,
Falkland Islands,,,,,,,2216.0,,,
Faroe Islands,,,,,,,63228.0,,,
Fiji,5.39,,2.91439,,,,879329.0,,,8.553165
Finland,9.3,,0.2293469,,,,4601007.0,,,12.5882225
France,7.99,,0.43214643,,,,68484514.0,,1.559687,11.77228
French Guiana,,,,,,,775182.0,,,
French Polynesia,,,,,,,186810.0,,,
Gabon,2.18,,3.3211322,,,,6903278.0,,,10.560847
Gambia,4.47,,4.408101,,,,5703004.0,,,8.291912
Georgia,4.7,,0.91663367,1463.0,,,2969345.0,,,4.587492
Germany,8.73,,0.36501372,8166.129,,,70899814.0,,,8.178288
Ghana,6.24,,3.7064004,,,,67547702.0,,,8.079857
Gibraltar,,,,,,,49236.0,,,
Greece,8.07,,0.37447113,,,,6275523.0,,,3.4048665
Greenland,,,,,,,37198.0,,,
Grenada,,,1.8265226,,,,73859.0,,,1.1739068
Guadeloupe,,,,,,,244411.0,,,
Guam,,,,,,,205462.0,,,
Guatemala,4.55,,2.1358843,,,,25912046.0,,,5.2647433
Guernsey,,,,,,,52878.0,,,
Guinea,2.04,,9.503142,,,,32006992.0,,,8.186598
Guinea-Bissau,2.03,,6.9304852,,,,4665439.0,,,12.198471
Guyana,6.11,,2.5735626,,,,888905.0,,,26.403877
Haiti,2.74,,5.511968,,,,15151041.0,,40.845173,9.273378
High-income countries,,,0.49548858,,,,1248983342.0,,,
Honduras,4.98,,1.5510595,,,,17029925.0,,,3.7209888
Hong Kong,5.09,,,,,,2080244.0,,,
Hungary,6.51,,0.3802798,,,,7460693.0,,,11.423189
Iceland,9.38,,0.25747254,5824.0,,,362537.0,,,10.845418
India,7.29,,2.7745812,,,,1505251699.0,,,12.62475
Indonesia,6.44,,2.062438,,,,295511006.0,,,1.2844223
Iran,1.96,,1.1773313,,,,80045247.0,,,4.0712237
Iraq,2.8,,2.2616258,,,,100649008.0,,,3.814856
Ireland,9.19,,0.38037205,7875.4688,,,5286069.0,,,7.682318
Isle of Man,,,,,,,58026.0,,,
Israel,7.8,,0.33853307,,,,19746999.0,,,4.3952284
Italy,7.58,,0.27559024,4675.0,,,35376774.0,,,4.631175
Jamaica,6.74,,1.932888,,,,1066724.0,,,1.6691929
Japan,8.48,,0.23632938,,,,76845944.0,,,14.7329235
Jersey,,,,,,,99763.0,,,
Jordan,3.28,,1.3212277,,,,21322861.0,,0.99673176,0.67301744
Kazakhstan,3.08,,0.96476495,,,,33672119.0,,,15.000076
Kenya,5.05,,3.9902086,,,,104195450.0,,,8.87459
Kiribati,,,5.514162,,,,222595.0,,,18.727057
Kosovo,,,0.9105815,,,,1094678.0,,,
Kuwait,2.78,,0.8750813,,,,9601951.0,,,2.0594802
Kyrgyzstan,3.52,,1.6981885,,,,11729773.0,,,7.693404
Laos,1.71,,3.900136,,,,9256235.0,,,5.003563
Latin America and the Caribbean (UN),,,,,,,613447167.0,,,
Latvia,7.66,,0.29638675,,,,925325.0,,,12.001454
Lebanon,3.56,,1.831359,,,,7192537.0,,,0.69805247
Lesotho,6.06,,5.893403,,,,3259254.0,,,37.36247
Liberia,5.57,,7.288282,,,,12665351.0,,,9.5855665
Libya,2.31,,3.0784101,,,,9783526.0,,,5.086109
Liechtenstein,,,,,,,43564.0,,,
Lithuania,7.59,,0.33803073,3709.0,,,1208620.0,,,16.764494
Low-income countries,,,6.2260566,,,,2151928548.0,,,
Lower-middle-income countries,,,4.3494577,,,,4720289676.0,,,
Luxembourg,8.88,,0.23358402,7540.0,,,747942.0,,,6.221126
Macao,,,,,,,331126.0,,0.5680612,
Madagascar,5.33,,6.4770794,,,,85341086.0,,,10.034482
Malawi,5.85,,3.8340082,,,,59141201.0,,,14.160264
Malaysia,7.11,,0.80801296,,,,44026076.0,,,5.534715
Maldives,,,0.5705662,,,,474863.0,,,1.9464711
Mali,2.4,,9.130145,,,,79353995.0,,,8.33286
Malta,7.93,,0.54956377,,,,359888.0,,0.5606801,5.5582776
Marshall Islands,,,2.817664,,,,23782.0,,,18.197636
Martinique,,,,,,,209763.0,,,
Mauritania,3.96,,3.7804275,,,,17118416.0,,,4.8812833
Mauritius,8.23,,1.5172535,,,,581668.0,,,9.394605
Mayotte,,,,,,,1375496.0,,,
Mexico,5.32,,1.2459075,,,,130248778.0,,,6.8965597
Micronesia (country),,,2.308384,,,,128107.0,,,21.032232
Moldova,6.04,,1.4674314,,,,1487683.0,,2.270127,12.22539
Monaco,,,0.27435797,,,,47461.0,,,12.629022
Mongolia,6.53,,1.3635615,,,,5519303.0,,,19.67215
Montenegro,6.73,,0.2584639,,,,325971.0,,,9.004235
Montserrat,,,0.6466313,,,,2752.0,,,
Morocco,4.97,,1.6575052,,,,37884321.0,,1.7045435,2.959977
Mozambique,3.38,,6.1653104,,,,104346490.0,,,19.393421
Myanmar,0.96,,3.8736246,,,,49658836.0,,,2.8994374
Namibia,6.48,,4.065269,,,,5897889.0,,,10.951412
Nauru,,,0.8941596,,,,20635.0,,,28.328049
Nepal,4.6,,2.646811,,,,31831388.0,,,11.085525
Netherlands,9.0,,0.39572987,,,,17507466.0,,,9.138888
New Caledonia,,,,,,,337177.0,,,
New Zealand,9.61,,0.46839836,,,,5812244.0,,,11.083185
Nicaragua,2.09,,1.34289,,,,8611685.0,,,4.2012634
Niger,2.26,,11.4788685,,,,90819228.0,,,8.838728
Nigeria,4.16,,10.490962,,,,476747735.0,,,8.856394
Niue,,,2.427946,,,,2366.0,,,15.806572
North America,5.642143,,1.002991,,,,709314313.0,,,11.009999
North America (WB),,,,11842.92,,,,,,
North Korea,1.08,,1.7996751,,,,19512098.0,,,7.611078
North Macedonia,6.28,,0.32587263,,,,862957.0,,,4.633962
Northern America (UN),,,,,,,474965983.0,,,
Northern Mariana Islands,,,,,,,41583.0,,,
Norway,9.81,,0.23553099,,,,5413567.0,,,11.4185505
Oceania,7.455,79.1464,1.3530684,,,,72944789.0,,,9.848728
Oceania (UN),,,,,,,72945647.0,,,
Oman,3.05,,1.0404669,,,,12094948.0,,,0.9304254
Pakistan,2.84,,5.846387,,,,511000569.0,,,6.4468656
Palau,,,2.2298372,,,,11095.0,,,13.895127
Palestine,3.44,,2.6280816,,,,11482138.0,,,
Panama,6.84,,1.3283068,,,,5904882.0,,,3.2744198
Papua New Guinea,5.97,,4.03057,,,,18640488.0,,,2.147306
Paraguay,5.92,,1.7017711,,,,9047942.0,,,6.5384107
Peru,5.69,,1.580508,,,,38163269.0,,,1.5203637
Philippines,6.63,,2.688177,516.0,,,114221864.0,,,4.083805
Poland,7.4,,0.43521816,2925.0,,,19329794.0,,,11.486423
Portugal,8.08,,0.31640318,4464.0,,,8753930.0,,,7.175203
Puerto Rico,,,,,,,995576.0,,14.231758,
Qatar,3.17,,0.6015529,,,,7272206.0,,,4.228627
Reunion,,,,,,,852168.0,,,
Romania,5.99,,0.6634308,,,,10768144.0,,,7.1921754
Russia,2.03,,0.4497858,,,,126386467.0,,,17.895721
Rwanda,3.34,,4.0014644,,,,32779296.0,,,13.641819
Saint Barthelemy,,,,,,,9207.0,,,
Saint Helena,,,,,,,2617.0,,,
Saint Kitts and Nevis,,,1.6277627,,,,30208.0,,,1.8838241
Saint Lucia,,,1.5545658,,,,108169.0,,,4.7390985
Saint Martin (French part),,,,,,,19982.0,,,
Saint Pierre and Miquelon,,,,,,,1987.0,,,
Saint Vincent and the Grenadines,,,1.0643464,,,,64197.0,,,0.28904554
Samoa,,,1.5703042,,,,383514.0,,,14.393077
San Marino,,,0.14293101,,,,31131.0,,,4.5966744
Sao Tome and Principe,,,1.394162,,,,533970.0,,,1.2548128
Saudi Arabia,2.08,,0.6157951,,,,71006643.0,,,1.4247717
Senegal,5.93,,3.8519263,,,,47014147.0,,,10.829882
Serbia,6.26,,0.52326196,,,,3701459.0,,,9.346975
Seychelles,,,1.4254322,,,,115917.0,,,3.8202038
Sierra Leone,4.32,,9.427626,,,,15934215.0,,,9.713483
Singapore,6.18,,0.20690385,,,,4162966.0,,,7.0366325
Sint Maarten (Dutch part),,,,,,,42250.0,,,
Slovakia,7.21,,0.6075153,,,,3427175.0,,,7.588392
Slovenia,7.82,,0.22466716,4388.0,,,1631990.0,,,13.211437
Solomon Islands,,,2.0550117,,,,1849151.0,,,22.35394
Somalia,,,10.401917,,,,67363975.0,,,15.333117
South Africa,7.16,,3.4650595,,,,94314390.0,,,21.228935
South America,6.0091667,,1.4254899,,,,379096659.0,,,6.5841107
South Korea,7.75,,0.27607253,4946.783,,,21848753.0,,,20.575
South Sudan,,,9.872844,,,,23840726.0,,,13.431118
Spain,8.13,,0.3115647,,,,33127430.0,,,6.1967764
Sri Lanka,6.19,,0.6107925,,,,21249362.0,,,13.933179
Sudan,1.46,,5.014924,,,,136890704.0,,,3.8911543
Suriname,6.79,,1.6234303,,,,708956.0,,,22.418344
Sweden,9.39,,0.24746522,7017.0,,,11366852.0,,,11.742835
Switzerland,9.32,,0.39435646,,,,9126079.0,,,9.868958
Syria,1.32,,2.0555098,,,,43686593.0,,,0.66339177
Taiwan,8.78,,,,,,10016939.0,,,
Tajikistan,1.83,,2.7321172,,,,20201533.0,,,3.1018872
Tanzania,5.2,,3.8857045,,,,262834674.0,,,9.226781
Thailand,6.27,,0.921389,,,,45555015.0,,,15.344368
Togo,2.99,,5.8289814,,,,26300701.0,,,15.163547
Tokelau,,,,,,,4335.0,,,
Tonga,,,0.99296945,,,,117820.0,,,5.466819
Trinidad and Tobago,7.09,,1.907158,,,,898311.0,,,11.649863
Tunisia,4.71,,1.2906594,,,,10652180.0,,,1.8332902
Turkey,4.26,,1.2791306,,,,65338406.0,,,2.5761416
Turkmenistan,1.66,,3.99547,,,,9946549.0,,,7.627216
Turks and Caicos Islands,,,0.5612179,,,,38634.0,,,
Tuvalu,,,1.9891257,,,,12242.0,,,15.773687
Uganda,4.49,,3.8807676,,,,120835135.0,,,11.5531435
Ukraine,4.9,,0.807272,,,,15197360.0,,,16.87927
United Arab Emirates,3.07,,0.50285804,,,,26134248.0,,,1.7270633
United Kingdom,8.34,,0.4457009,6265.543,,,74305363.0,,,8.786779
United States,7.85,,0.64789516,12473.791,,,421278833.0,,,14.071722
United States Virgin Islands,,,,,,,61931.0,,,
Upper-middle-income countries,,,1.409776,,,,2055804441.0,,,
Uruguay,8.67,,0.66624707,,,,2245844.0,,,22.015646
Uzbekistan,2.1,,1.3320605,,,,74349947.0,,,9.005688
Vanuatu,,,1.6795478,,,,875438.0,,,18.088873
Vatican,,,,,,,1303.0,,,
Venezuela,2.25,,2.4257355,,,,28280505.0,,,8.938228
Vietnam,2.62,,2.004781,,,,91705070.0,,,7.072024
Wallis and Futuna,,,,,,,6848.0,,,
Western Sahara,,,,,,,831255.0,,,
World,5.174551,73.1694,3.6718857,,,,10180160680.0,,,8.847767
Yemen,1.95,,3.925354,,,,110035579.0,,,5.210097
Zambia,5.73,,4.4723396,,,,64473867.0,,,13.12222
Zimbabwe,2.98,,4.4212008,,,,37166528.0,,,25.492823
